날짜,요일,열람실명,전체좌석,사용중,잔여좌석,혼잡도
2025-09-25 06:00:00,Thursday,제1열람실,375,3,372,여유
2025-09-25 06:00:00,Thursday,제2-1열람실,270,0,270,여유
2025-09-25 06:00:00,Thursday,제2-2열람실,136,2,134,여유
2025-09-25 06:00:00,Thursday,제2-2열람실 (대학원생 전용),62,2,60,여유
2025-09-25 06:30:00,Thursday,제1열람실,375,2,373,여유
2025-09-25 06:30:00,Thursday,제2-1열람실,270,0,270,여유
2025-09-25 06:30:00,Thursday,제2-2열람실,136,1,135,여유
2025-09-25 06:30:00,Thursday,제2-2열람실 (대학원생 전용),62,2,60,여유
2025-09-25 07:00:00,Thursday,제1열람실,375,9,366,여유
2025-09-25 07:00:00,Thursday,제2-1열람실,270,0,270,여유
2025-09-25 07:00:00,Thursday,제2-2열람실,136,2,134,여유
2025-09-25 07:00:00,Thursday,제2-2열람실 (대학원생 전용),62,3,59,여유
2025-09-25 07:30:00,Thursday,제1열람실,375,12,363,여유
2025-09-25 07:30:00,Thursday,제2-1열람실,270,1,269,여유
2025-09-25 07:30:00,Thursday,제2-2열람실,136,1,135,여유
2025-09-25 07:30:00,Thursday,제2-2열람실 (대학원생 전용),62,3,59,여유
2025-09-25 08:00:00,Thursday,제1열람실,375,28,347,여유
2025-09-25 08:00:00,Thursday,제2-1열람실,270,5,265,여유
2025-09-25 08:00:00,Thursday,제2-2열람실,136,3,133,여유
2025-09-25 08:00:00,Thursday,제2-2열람실 (대학원생 전용),62,3,59,여유
2025-09-25 08:30:00,Thursday,제1열람실,375,39,336,여유
2025-09-25 08:30:00,Thursday,제2-1열람실,270,7,263,여유
2025-09-25 08:30:00,Thursday,제2-2열람실,136,7,129,여유
2025-09-25 08:30:00,Thursday,제2-2열람실 (대학원생 전용),62,5,57,여유
2025-09-25 10:30:00,Thursday,제1열람실,375,90,285,여유
2025-09-25 10:30:00,Thursday,제2-1열람실,270,6,264,여유
2025-09-25 10:30:00,Thursday,제2-2열람실,136,14,122,여유
2025-09-25 10:30:00,Thursday,제2-2열람실 (대학원생 전용),62,7,55,여유
2025-09-25 12:00:00,Thursday,제1열람실,375,177,198,보통
2025-09-25 12:00:00,Thursday,제2-1열람실,270,21,249,여유
2025-09-25 12:00:00,Thursday,제2-2열람실,136,25,111,여유
2025-09-25 12:00:00,Thursday,제2-2열람실 (대학원생 전용),62,9,53,여유
2025-09-25 12:30:00,Thursday,제1열람실,375,211,164,보통
2025-09-25 12:30:00,Thursday,제2-1열람실,270,29,241,여유
2025-09-25 12:30:00,Thursday,제2-2열람실,136,28,108,여유
2025-09-25 12:30:00,Thursday,제2-2열람실 (대학원생 전용),62,10,52,여유
2025-09-25 13:00:00,Thursday,제1열람실,375,247,128,보통
2025-09-25 13:00:00,Thursday,제2-1열람실,270,37,233,여유
2025-09-25 13:00:00,Thursday,제2-2열람실,136,36,100,여유
2025-09-25 13:00:00,Thursday,제2-2열람실 (대학원생 전용),62,11,51,여유
2025-09-25 13:30:00,Thursday,제1열람실,375,259,116,보통
2025-09-25 13:30:00,Thursday,제2-1열람실,270,40,230,여유
2025-09-25 13:30:00,Thursday,제2-2열람실,136,36,100,여유
2025-09-25 13:30:00,Thursday,제2-2열람실 (대학원생 전용),62,11,51,여유
2025-09-25 14:00:00,Thursday,제1열람실,375,281,94,혼잡
2025-09-25 14:00:00,Thursday,제2-1열람실,270,46,224,여유
2025-09-25 14:00:00,Thursday,제2-2열람실,136,44,92,보통
2025-09-25 14:00:00,Thursday,제2-2열람실 (대학원생 전용),62,14,48,여유
2025-09-25 14:30:00,Thursday,제1열람실,375,292,83,혼잡
2025-09-25 14:30:00,Thursday,제2-1열람실,270,46,224,여유
2025-09-25 14:30:00,Thursday,제2-2열람실,136,47,89,보통
2025-09-25 14:30:00,Thursday,제2-2열람실 (대학원생 전용),62,14,48,여유
2025-09-25 15:30:00,Thursday,제1열람실,375,330,45,혼잡
2025-09-25 15:30:00,Thursday,제2-1열람실,270,61,209,여유
2025-09-25 15:30:00,Thursday,제2-2열람실,136,62,74,보통
2025-09-25 15:30:00,Thursday,제2-2열람실 (대학원생 전용),62,15,47,여유
2025-09-25 16:00:00,Thursday,제1열람실,375,358,17,혼잡
2025-09-25 16:00:00,Thursday,제2-1열람실,270,68,202,여유
2025-09-25 16:00:00,Thursday,제2-2열람실,136,71,65,보통
2025-09-25 16:00:00,Thursday,제2-2열람실 (대학원생 전용),62,20,42,보통
2025-09-25 16:30:00,Thursday,제1열람실,375,371,4,혼잡
2025-09-25 16:30:00,Thursday,제2-1열람실,270,68,202,여유
2025-09-25 16:30:00,Thursday,제2-2열람실,136,76,60,보통
2025-09-25 16:30:00,Thursday,제2-2열람실 (대학원생 전용),62,21,41,보통
2025-09-25 17:30:00,Thursday,제1열람실,375,358,17,혼잡
2025-09-25 17:30:00,Thursday,제2-1열람실,270,65,205,여유
2025-09-25 17:30:00,Thursday,제2-2열람실,136,80,56,보통
2025-09-25 17:30:00,Thursday,제2-2열람실 (대학원생 전용),62,22,40,보통
2025-09-25 18:00:00,Thursday,제1열람실,375,341,34,혼잡
2025-09-25 18:00:00,Thursday,제2-1열람실,270,68,202,여유
2025-09-25 18:00:00,Thursday,제2-2열람실,136,85,51,보통
2025-09-25 18:00:00,Thursday,제2-2열람실 (대학원생 전용),62,22,40,보통
2025-09-25 18:30:00,Thursday,제1열람실,375,339,36,혼잡
2025-09-25 18:30:00,Thursday,제2-1열람실,270,63,207,여유
2025-09-25 18:30:00,Thursday,제2-2열람실,136,87,49,보통
2025-09-25 18:30:00,Thursday,제2-2열람실 (대학원생 전용),62,21,41,보통
2025-09-25 19:00:00,Thursday,제1열람실,375,341,34,혼잡
2025-09-25 19:00:00,Thursday,제2-1열람실,270,58,212,여유
2025-09-25 19:00:00,Thursday,제2-2열람실,136,89,47,보통
2025-09-25 19:00:00,Thursday,제2-2열람실 (대학원생 전용),62,21,41,보통
2025-09-25 19:30:00,Thursday,제1열람실,375,334,41,혼잡
2025-09-25 19:30:00,Thursday,제2-1열람실,270,56,214,여유
2025-09-25 19:30:00,Thursday,제2-2열람실,136,93,43,보통
2025-09-25 19:30:00,Thursday,제2-2열람실 (대학원생 전용),62,21,41,보통
2025-09-25 20:00:00,Thursday,제1열람실,375,330,45,혼잡
2025-09-25 20:00:00,Thursday,제2-1열람실,270,57,213,여유
2025-09-25 20:00:00,Thursday,제2-2열람실,136,98,38,혼잡
2025-09-25 20:00:00,Thursday,제2-2열람실 (대학원생 전용),62,21,41,보통
2025-09-25 20:30:00,Thursday,제1열람실,375,332,43,혼잡
2025-09-25 20:30:00,Thursday,제2-1열람실,270,58,212,여유
2025-09-25 20:30:00,Thursday,제2-2열람실,136,95,41,보통
2025-09-25 20:30:00,Thursday,제2-2열람실 (대학원생 전용),62,22,40,보통
2025-09-25 21:00:00,Thursday,제1열람실,375,328,47,혼잡
2025-09-25 21:00:00,Thursday,제2-1열람실,270,66,204,여유
2025-09-25 21:00:00,Thursday,제2-2열람실,136,96,40,혼잡
2025-09-25 21:00:00,Thursday,제2-2열람실 (대학원생 전용),62,24,38,보통
2025-09-25 21:30:00,Thursday,제1열람실,375,301,74,혼잡
2025-09-25 21:30:00,Thursday,제2-1열람실,270,59,211,여유
2025-09-25 21:30:00,Thursday,제2-2열람실,136,94,42,보통
2025-09-25 21:30:00,Thursday,제2-2열람실 (대학원생 전용),62,19,43,보통
2025-09-25 22:00:00,Thursday,제1열람실,375,294,81,혼잡
2025-09-25 22:00:00,Thursday,제2-1열람실,270,60,210,여유
2025-09-25 22:00:00,Thursday,제2-2열람실,136,94,42,보통
2025-09-25 22:00:00,Thursday,제2-2열람실 (대학원생 전용),62,17,45,여유
2025-09-25 22:30:00,Thursday,제1열람실,375,260,115,보통
2025-09-25 22:30:00,Thursday,제2-1열람실,270,53,217,여유
2025-09-25 22:30:00,Thursday,제2-2열람실,136,89,47,보통
2025-09-25 22:30:00,Thursday,제2-2열람실 (대학원생 전용),62,16,46,여유
2025-09-25 23:00:00,Thursday,제1열람실,375,201,174,보통
2025-09-25 23:00:00,Thursday,제2-1열람실,270,44,226,여유
2025-09-25 23:00:00,Thursday,제2-2열람실,136,79,57,보통
2025-09-25 23:00:00,Thursday,제2-2열람실 (대학원생 전용),62,12,50,여유
2025-09-25 23:30:00,Thursday,제1열람실,375,167,208,보통
2025-09-25 23:30:00,Thursday,제2-1열람실,270,38,232,여유
2025-09-25 23:30:00,Thursday,제2-2열람실,136,76,60,보통
2025-09-25 23:30:00,Thursday,제2-2열람실 (대학원생 전용),62,11,51,여유
2025-09-26 00:00:00,Friday,제1열람실,375,137,238,보통
2025-09-26 00:00:00,Friday,제2-1열람실,270,0,270,여유
2025-09-26 00:00:00,Friday,제2-2열람실,136,79,57,보통
2025-09-26 00:00:00,Friday,제2-2열람실 (대학원생 전용),62,11,51,여유
2025-09-26 06:00:00,Friday,제1열람실,375,1,374,여유
2025-09-26 06:00:00,Friday,제2-1열람실,270,0,270,여유
2025-09-26 06:00:00,Friday,제2-2열람실,136,4,132,여유
2025-09-26 06:00:00,Friday,제2-2열람실 (대학원생 전용),62,1,61,여유
2025-09-26 06:30:00,Friday,제1열람실,375,1,374,여유
2025-09-26 06:30:00,Friday,제2-1열람실,270,0,270,여유
2025-09-26 06:30:00,Friday,제2-2열람실,136,3,133,여유
2025-09-26 06:30:00,Friday,제2-2열람실 (대학원생 전용),62,1,61,여유
2025-09-26 07:00:00,Friday,제1열람실,375,3,372,여유
2025-09-26 07:00:00,Friday,제2-1열람실,270,0,270,여유
2025-09-26 07:00:00,Friday,제2-2열람실,136,3,133,여유
